Customer_ID,Age,Income,Loan_Amount,Loan_Status,Credit_Score,Employment_Status,Loan_Type,Default
10799,59,26361,666911,Rejected,771,Unemployed,Education,No
10800,29,78571,354022,Approved,831,Self-Employed,Education,No
10801,35,63661,196974,Approved,849,Self-Employed,Car,No
10802,47,101996,909621,Approved,655,Self-Employed,Car,No
10803,60,21316,1424656,Rejected,745,Salaried,Car,No
10804,52,114299,873928,Approved,735,Business,Personal,No
10805,37,83875,1161935,Approved,576,Self-Employed,Car,Yes
10806,45,35954,282494,Approved,664,Business,Home,No
10807,54,124780,991840,Approved,769,Business,Home,No
10808,30,131595,177547,Rejected,596,Unemployed,Education,No
10809,52,57923,127477,Approved,723,Self-Employed,Personal,No
10810,22,144388,1256952,Approved,663,Unemployed,Education,No
10811,36,59352,955644,Approved,679,Unemployed,Education,No
10812,38,35782,1465209,Approved,690,Unemployed,Personal,No
10813,34,115065,1282555,Rejected,555,Salaried,Car,No
10814,42,34471,885841,Approved,735,Unemployed,Car,No
10815,44,38930,1082200,Rejected,529,Business,Personal,No
10816,41,136711,64511,Approved,738,Self-Employed,Home,No
10817,41,39656,477582,Approved,748,Unemployed,Home,No
10818,43,48737,1407955,Approved,842,Salaried,Home,No
10819,59,79569,628540,Approved,843,Business,Education,No
10820,51,67865,945923,Approved,716,Self-Employed,Personal,No
10821,43,143304,166478,Approved,666,Business,Personal,No
10822,55,113696,1098314,Approved,669,Self-Employed,Home,No
10823,25,124721,612685,Approved,754,Business,Education,No
10824,41,81011,1189982,Approved,541,Unemployed,Education,Yes
10825,57,125861,326278,Approved,713,Self-Employed,Personal,No
10826,45,32617,938605,Approved,785,Self-Employed,Home,No
10827,21,93374,1473708,Approved,816,Salaried,Personal,No
10828,26,104593,742768,Rejected,563,Business,Car,No
10829,25,74244,1407520,Approved,730,Business,Car,No
10830,49,72153,1355601,Approved,778,Business,Home,No
10831,59,82666,861816,Approved,554,Unemployed,Car,Yes
10832,37,148149,1431748,Approved,522,Self-Employed,Personal,Yes
10833,21,135474,735592,Approved,673,Self-Employed,Personal,No
10834,47,77557,1348286,Approved,508,Business,Education,Yes
10835,46,27453,107665,Rejected,569,Business,Home,No
10836,41,36818,654932,Approved,813,Self-Employed,Home,No
10837,56,38522,355710,Approved,801,Self-Employed,Home,No
10838,22,129106,495767,Approved,750,Unemployed,Education,No
10839,51,103062,947776,Approved,771,Business,Personal,No
10840,36,113143,844838,Approved,636,Unemployed,Personal,No
10841,53,132419,564985,Approved,719,Self-Employed,Car,No
10842,54,81313,1240548,Approved,780,Unemployed,Car,No
10843,28,134912,241121,Approved,679,Business,Education,No
10844,44,75295,1468228,Approved,759,Business,Education,No
10845,45,90356,109110,Approved,524,Unemployed,Education,Yes
10846,27,22564,783843,Approved,539,Business,Home,Yes
10847,35,38968,1014012,Rejected,538,Unemployed,Home,No
10848,44,44495,538735,Rejected,522,Business,Car,No
10849,59,56948,565326,Approved,505,Business,Car,Yes
10850,33,45816,430658,Approved,656,Unemployed,Personal,No
10851,31,71329,1365006,Approved,800,Self-Employed,Car,No
10852,50,136709,884933,Approved,848,Unemployed,Personal,No
10853,59,66765,533802,Approved,501,Business,Home,Yes
10854,39,141328,860995,Rejected,576,Unemployed,Car,No
10855,21,134711,350774,Approved,596,Self-Employed,Car,Yes
10856,24,141801,1409354,Approved,518,Unemployed,Education,Yes
10857,54,118730,1396640,Approved,556,Self-Employed,Personal,Yes
10858,32,136433,115488,Approved,723,Self-Employed,Home,No
10859,49,144790,722371,Rejected,526,Unemployed,Education,No
10860,58,36729,1189634,Approved,815,Self-Employed,Personal,No
10861,28,79271,1081012,Rejected,617,Salaried,Car,No
10862,30,54921,1392030,Approved,714,Salaried,Car,No
10863,22,145285,58946,Approved,689,Salaried,Home,No
10864,41,40849,138775,Approved,517,Unemployed,Personal,Yes
10865,22,115050,660827,Approved,746,Unemployed,Education,No
10866,58,31719,468506,Rejected,589,Salaried,Car,No
10867,30,67188,456586,Approved,736,Business,Education,No
10868,43,100518,1281233,Approved,540,Self-Employed,Home,Yes
10869,36,31553,704805,Approved,767,Salaried,Car,No
10870,28,96951,1302854,Approved,684,Unemployed,Home,No
10871,40,126091,311197,Rejected,585,Self-Employed,Education,No
10872,29,121623,462999,Rejected,540,Salaried,Education,No
10873,30,94758,561500,Approved,654,Business,Car,No
10874,45,35379,277806,Approved,837,Business,Car,No
10875,51,106399,877726,Rejected,608,Self-Employed,Car,No
10876,41,144831,1386593,Rejected,600,Business,Personal,No
10877,41,125924,275318,Approved,823,Self-Employed,Home,No
10878,44,81654,1374259,Approved,666,Salaried,Personal,No
10879,50,37581,1002631,Approved,755,Unemployed,Home,No
10880,37,100651,377258,Approved,645,Unemployed,Personal,No
10881,42,60983,461972,Rejected,562,Self-Employed,Education,No
10882,29,87096,1164146,Rejected,545,Salaried,Education,No
10883,29,71629,774997,Approved,816,Self-Employed,Education,No
10884,26,120207,1488745,Approved,767,Self-Employed,Home,No
10885,52,81992,844157,Approved,662,Salaried,Car,No
10886,54,118818,1148987,Rejected,633,Business,Personal,No
10887,30,42348,1330043,Approved,632,Business,Personal,No
10888,51,72954,162551,Approved,749,Salaried,Personal,No
10889,35,138334,757147,Approved,697,Unemployed,Car,No
10890,37,51663,909579,Approved,570,Business,Home,Yes
10891,36,44636,1240926,Approved,575,Self-Employed,Car,Yes
10892,34,75134,160303,Approved,762,Unemployed,Car,No
10893,43,106508,965801,Approved,616,Business,Car,Yes
10894,35,138948,1031480,Approved,565,Unemployed,Car,Yes
10895,50,87560,926608,Approved,693,Salaried,Car,No
10896,50,81197,1444175,Rejected,576,Salaried,Car,No
10897,48,141328,545798,Approved,679,Unemployed,Education,No
10898,49,88101,74268,Approved,574,Salaried,Home,Yes
10899,38,67869,519712,Approved,789,Business,Home,No
10900,43,68207,131688,Approved,843,Business,Home,No
10901,55,66311,779025,Approved,838,Unemployed,Education,No
10902,53,54113,1011080,Rejected,542,Salaried,Personal,No
10903,40,140536,495593,Approved,718,Self-Employed,Home,No
10904,38,32037,924788,Approved,700,Unemployed,Car,No
10905,59,83662,243612,Approved,711,Self-Employed,Home,No
10906,51,35905,1129339,Approved,683,Salaried,Personal,No
10907,26,62365,562486,Approved,726,Self-Employed,Personal,No
10908,23,77840,328431,Approved,543,Salaried,Education,Yes
10909,30,84773,313095,Approved,753,Business,Education,No
10910,39,21486,1323634,Rejected,628,Salaried,Personal,No
10911,23,50574,1180523,Approved,841,Salaried,Home,No
10912,45,25494,327866,Rejected,670,Salaried,Education,No
10913,40,62975,483750,Approved,718,Salaried,Education,No
10914,45,149949,578834,Approved,502,Unemployed,Personal,Yes
10915,57,95775,842646,Approved,506,Salaried,Education,Yes
10916,36,28202,929070,Approved,769,Unemployed,Education,No
10917,30,84741,1067524,Approved,818,Self-Employed,Car,No
10918,56,35270,482777,Rejected,637,Business,Personal,No
10919,30,39340,713059,Approved,704,Unemployed,Education,No
10920,59,149974,1011604,Approved,803,Business,Car,No
10921,60,95421,225882,Approved,511,Self-Employed,Home,Yes
10922,60,108090,778671,Approved,721,Salaried,Personal,No
10923,22,121944,539560,Approved,830,Self-Employed,Car,No
10924,33,89335,393485,Approved,781,Self-Employed,Personal,No
10925,24,59365,1386316,Rejected,628,Unemployed,Car,No
10926,44,120828,481668,Approved,500,Self-Employed,Education,Yes
10927,45,20260,432284,Approved,508,Unemployed,Car,Yes
10928,47,106361,446820,Rejected,624,Self-Employed,Education,No
10929,57,69741,140450,Approved,587,Self-Employed,Personal,Yes
10930,24,58162,359018,Approved,780,Unemployed,Education,No
10931,32,142786,1285962,Approved,840,Self-Employed,Home,No
10932,53,145942,358557,Approved,755,Business,Personal,No
10933,32,123455,653881,Approved,636,Business,Car,No
10934,57,112354,141161,Approved,617,Unemployed,Home,Yes
10935,48,128566,637102,Rejected,620,Business,Car,No
10936,33,80099,1126977,Approved,846,Salaried,Car,No
10937,35,49181,1181944,Approved,579,Salaried,Education,Yes
10938,47,141931,943018,Approved,762,Business,Education,No
10939,27,124320,474948,Approved,530,Self-Employed,Education,Yes
10940,48,88884,1120232,Approved,815,Unemployed,Education,No
10941,27,69334,1383768,Approved,847,Unemployed,Car,No
10942,41,132139,418698,Approved,715,Self-Employed,Home,No
10943,25,132071,526013,Approved,543,Business,Car,Yes
10944,52,104083,586782,Rejected,517,Unemployed,Education,No
10945,50,74636,478490,Approved,527,Self-Employed,Car,Yes
10946,30,142539,756238,Approved,837,Business,Car,No
10947,48,108322,682061,Approved,691,Unemployed,Car,No
10948,35,79446,877005,Approved,668,Self-Employed,Personal,No
10949,27,106438,1362379,Approved,569,Unemployed,Home,Yes
10950,53,133879,987426,Approved,704,Salaried,Car,No
10951,47,61388,350034,Approved,663,Self-Employed,Personal,No
10952,45,47572,888716,Approved,814,Business,Personal,No
10953,34,34755,340783,Approved,694,Business,Personal,No
10954,54,146955,1283107,Approved,625,Business,Education,No
10955,31,118846,62198,Approved,680,Business,Personal,No
10956,29,118992,1098409,Approved,696,Self-Employed,Home,No
10957,59,28038,763471,Approved,600,Unemployed,Education,Yes
10958,56,85197,1109970,Approved,770,Salaried,Education,No
10959,30,45210,71284,Approved,657,Salaried,Education,No
10960,32,104896,100238,Approved,692,Self-Employed,Car,No
10961,39,38059,408068,Approved,652,Unemployed,Home,No
10962,49,101617,493455,Approved,760,Salaried,Home,No
10963,34,99413,839015,Approved,667,Business,Car,No
10964,23,108186,879156,Approved,545,Business,Home,Yes
10965,43,137393,698196,Rejected,592,Business,Personal,No
10966,43,65201,778284,Approved,817,Self-Employed,Home,No
10967,36,74332,1452695,Rejected,532,Unemployed,Home,No
10968,55,138021,1022560,Approved,671,Salaried,Education,No
10969,52,112191,1073209,Rejected,567,Business,Personal,No
10970,32,57458,1225760,Approved,693,Business,Home,No
10971,22,51903,1397930,Approved,747,Unemployed,Car,No
10972,49,60563,215130,Approved,529,Self-Employed,Car,Yes
10973,24,67422,1040901,Approved,623,Salaried,Personal,No
10974,51,137318,1011879,Approved,739,Self-Employed,Education,No
10975,46,43048,267552,Approved,624,Unemployed,Car,No
10976,22,33826,480985,Approved,719,Business,Car,No
10977,38,124399,692983,Rejected,556,Self-Employed,Education,No
10978,41,123194,703034,Approved,800,Salaried,Car,No
10979,40,45777,585114,Approved,737,Salaried,Home,No
10980,41,142480,1007569,Rejected,556,Business,Personal,No
10981,37,25520,343630,Rejected,832,Unemployed,Car,No
10982,46,138813,425387,Approved,526,Unemployed,Education,Yes
10983,59,50076,1057045,Approved,583,Business,Education,Yes
10984,40,148468,241497,Approved,813,Self-Employed,Education,No
10985,58,143626,962750,Approved,751,Salaried,Home,No
10986,22,93161,1169802,Approved,745,Self-Employed,Home,No
10987,23,137871,1178326,Approved,654,Business,Education,No
10988,37,94672,781277,Approved,782,Unemployed,Car,No
10989,57,24444,427705,Rejected,718,Business,Home,No
10990,37,115139,559934,Approved,533,Unemployed,Car,Yes
10991,39,82673,1060277,Approved,583,Self-Employed,Personal,Yes
10992,57,96201,1146564,Approved,673,Salaried,Car,No
10993,56,99078,523610,Approved,803,Self-Employed,Home,No
10994,48,102723,1334411,Approved,660,Business,Home,No
10995,32,135965,51846,Approved,603,Salaried,Personal,Yes
10996,45,122787,808196,Approved,723,Self-Employed,Home,No
10997,21,127182,943155,Rejected,516,Salaried,Home,No
10998,28,68444,834953,Approved,782,Business,Home,No
10999,54,103719,247105,Approved,662,Salaried,Education,No
11000,50,50795,896598,Approved,787,Business,Personal,No
11001,59,97309,838519,Approved,509,Unemployed,Car,Yes
11002,46,85070,897688,Approved,689,Salaried,Personal,No
11003,47,99437,948298,Approved,800,Self-Employed,Home,No
11004,42,44988,345756,Approved,751,Unemployed,Education,No
11005,21,136007,816533,Approved,690,Salaried,Car,No
11006,45,37271,1403051,Rejected,518,Salaried,Home,No
11007,37,63639,135060,Approved,540,Self-Employed,Home,Yes
11008,41,148921,492085,Rejected,580,Self-Employed,Education,No
11009,44,37259,702562,Approved,803,Business,Home,No
11010,22,95250,423773,Approved,820,Salaried,Personal,No
11011,30,74295,1433587,Approved,649,Salaried,Home,No
11012,59,146313,1149778,Approved,762,Unemployed,Education,No
11013,51,93265,974854,Approved,738,Unemployed,Personal,No
11014,27,134293,679228,Approved,617,Self-Employed,Personal,Yes
11015,34,149100,425644,Approved,835,Business,Education,No
11016,29,128358,1234291,Approved,618,Business,Home,Yes
11017,28,70221,983085,Approved,683,Business,Personal,No
11018,52,121058,172910,Rejected,627,Self-Employed,Car,No
11019,25,118193,716762,Approved,544,Unemployed,Car,Yes
11020,55,142227,1388606,Approved,530,Salaried,Car,Yes
11021,53,140619,323195,Approved,588,Salaried,Personal,Yes
11022,25,118962,1181952,Approved,684,Salaried,Education,No
11023,54,104919,1460360,Approved,773,Business,Personal,No
11024,50,94296,1461070,Rejected,509,Unemployed,Car,No
11025,26,65502,185000,Rejected,589,Salaried,Home,No
11026,33,94610,1454520,Approved,614,Business,Home,Yes
11027,43,88628,1461234,Approved,751,Self-Employed,Personal,No
11028,53,139777,697685,Approved,549,Salaried,Car,Yes
11029,57,62239,1177091,Approved,725,Business,Car,No
11030,39,119209,1111777,Approved,724,Self-Employed,Education,No
11031,40,96332,615316,Rejected,539,Salaried,Car,No
11032,29,84175,1272473,Approved,834,Unemployed,Car,No
11033,28,95740,656952,Approved,723,Self-Employed,Home,No
11034,45,90847,1275001,Rejected,537,Self-Employed,Education,No
11035,23,109386,581747,Rejected,620,Salaried,Car,No
11036,45,33677,325672,Rejected,623,Unemployed,Education,No
11037,47,121700,220396,Approved,761,Salaried,Education,No
11038,48,46046,876402,Approved,789,Self-Employed,Car,No
11039,29,132407,842029,Rejected,528,Salaried,Personal,No
11040,21,65345,1130024,Approved,728,Self-Employed,Car,No
11041,34,115126,974305,Approved,818,Self-Employed,Home,No
11042,45,63512,978762,Rejected,642,Self-Employed,Car,No
11043,26,120476,1353330,Approved,811,Business,Personal,No
11044,57,97778,1191526,Approved,624,Business,Personal,No
11045,49,86275,1192877,Rejected,585,Unemployed,Personal,No
11046,58,49387,1142440,Approved,549,Self-Employed,Education,Yes
11047,26,82413,578005,Approved,795,Salaried,Car,No
11048,42,99227,1478842,Approved,696,Business,Home,No
11049,30,85742,1236756,Approved,729,Business,Personal,No
11050,37,73673,1183447,Approved,795,Salaried,Personal,No
11051,45,142423,298455,Approved,636,Salaried,Education,No
11052,55,65113,206668,Approved,700,Business,Education,No
11053,31,72446,138989,Rejected,633,Business,Education,No
11054,49,22040,1469099,Rejected,624,Salaried,Home,No
11055,46,47462,274973,Approved,736,Business,Home,No
11056,46,76973,103910,Rejected,643,Salaried,Personal,No
11057,47,37141,1298913,Rejected,590,Business,Home,No
11058,26,91799,138621,Approved,711,Business,Home,No
11059,31,58940,133284,Approved,832,Unemployed,Car,No
11060,23,100549,1147762,Approved,667,Salaried,Car,No
11061,52,31376,392774,Approved,824,Business,Education,No
11062,37,126765,991969,Rejected,511,Salaried,Education,No
11063,24,65484,468323,Approved,675,Self-Employed,Home,No
11064,29,143678,240905,Rejected,520,Self-Employed,Personal,No
11065,41,84616,1292425,Approved,793,Salaried,Education,No
11066,45,95714,1190856,Approved,694,Self-Employed,Home,No
11067,56,120837,269295,Approved,713,Self-Employed,Education,No
11068,56,21106,1300271,Rejected,792,Business,Car,No
11069,56,134276,1369797,Approved,840,Self-Employed,Home,No
11070,48,127270,420443,Approved,556,Unemployed,Personal,Yes
11071,43,81932,1093506,Approved,769,Unemployed,Home,No
11072,36,54605,197875,Approved,760,Self-Employed,Car,No
11073,60,92899,510399,Approved,634,Self-Employed,Home,No
11074,50,66741,320481,Approved,816,Unemployed,Home,No
11075,23,75621,986787,Approved,752,Self-Employed,Personal,No
11076,56,69576,1449175,Approved,848,Unemployed,Education,No
11077,40,56465,382054,Approved,683,Salaried,Car,No
11078,48,126603,558024,Approved,686,Unemployed,Personal,No
11079,36,113461,188478,Approved,687,Salaried,Car,No
11080,57,66415,1137124,Approved,506,Salaried,Education,Yes
11081,21,95211,425494,Approved,736,Self-Employed,Personal,No
11082,44,28704,1123797,Rejected,570,Self-Employed,Education,No
11083,59,32418,1131059,Rejected,639,Self-Employed,Education,No
11084,30,35851,1409680,Approved,568,Business,Personal,Yes
11085,32,49415,652138,Approved,554,Self-Employed,Personal,Yes
11086,59,111167,501435,Rejected,506,Self-Employed,Education,No
11087,40,39567,761523,Approved,690,Salaried,Education,No
11088,60,100730,457203,Approved,673,Business,Personal,No
11089,49,114646,455011,Rejected,584,Unemployed,Personal,No
11090,35,135530,222973,Approved,533,Self-Employed,Home,Yes
11091,36,113779,1194514,Approved,684,Self-Employed,Personal,No
11092,49,24219,257043,Rejected,589,Self-Employed,Education,No
11093,53,139867,531774,Approved,622,Unemployed,Personal,No
11094,56,107140,392428,Approved,720,Unemployed,Home,No
11095,43,118408,1381617,Approved,806,Unemployed,Home,No
11096,58,51035,264715,Approved,779,Unemployed,Personal,No
11097,40,92910,424516,Rejected,564,Unemployed,Education,No
11098,59,127860,98817,Approved,830,Salaried,Home,No
11099,41,82535,156369,Rejected,604,Salaried,Education,No
11100,46,84754,1179925,Approved,782,Business,Home,No
11101,27,109015,1388833,Rejected,598,Unemployed,Home,No
11102,21,28819,1450316,Approved,840,Salaried,Education,No
11103,53,63617,624501,Approved,826,Business,Home,No
11104,56,39394,998403,Rejected,521,Business,Education,No
11105,24,103965,176764,Approved,648,Self-Employed,Car,No
11106,50,93210,1036011,Approved,740,Self-Employed,Personal,No
11107,28,62124,678092,Approved,719,Self-Employed,Home,No
11108,38,97139,608721,Approved,850,Salaried,Car,No
11109,44,75685,1112090,Approved,717,Business,Education,No
11110,35,32881,420743,Approved,764,Business,Education,No
11111,24,33437,227074,Approved,705,Unemployed,Education,No
11112,33,105832,1476101,Approved,751,Business,Car,No
11113,55,86335,286743,Approved,802,Self-Employed,Personal,No
11114,52,70509,601564,Approved,814,Salaried,Car,No
11115,31,71638,255621,Approved,526,Unemployed,Home,Yes
11116,32,131985,659773,Approved,788,Self-Employed,Personal,No
11117,21,74824,654204,Rejected,580,Self-Employed,Home,No
11118,56,44937,308036,Approved,671,Self-Employed,Education,No
11119,40,101813,132145,Approved,809,Self-Employed,Home,No
11120,42,106259,1111051,Approved,597,Business,Home,Yes
11121,41,96329,1241651,Rejected,637,Salaried,Home,No
11122,45,90675,859445,Approved,706,Unemployed,Personal,No
11123,42,37670,593483,Rejected,637,Self-Employed,Education,No
11124,33,70289,1034245,Approved,547,Salaried,Education,Yes
11125,37,143563,699201,Approved,710,Unemployed,Car,No
11126,33,66806,1413767,Rejected,566,Salaried,Home,No
11127,34,54340,1170333,Approved,773,Self-Employed,Home,No
11128,57,106780,192785,Approved,672,Business,Personal,No
11129,37,132816,1388115,Approved,529,Self-Employed,Personal,Yes
11130,43,132545,244927,Approved,586,Self-Employed,Home,Yes
11131,60,25684,1109567,Rejected,813,Business,Personal,No
11132,24,90933,552940,Approved,767,Salaried,Home,No
11133,41,75877,420397,Rejected,516,Unemployed,Education,No
11134,22,140081,1013742,Approved,674,Business,Education,No
11135,52,82056,795062,Approved,835,Business,Home,No
11136,24,108585,1150864,Approved,668,Salaried,Car,No
11137,22,70337,372842,Approved,743,Business,Home,No
11138,55,99927,1030327,Approved,591,Salaried,Home,Yes
11139,47,79412,1270715,Approved,829,Self-Employed,Personal,No
11140,23,94246,1351014,Approved,703,Business,Personal,No
11141,21,136842,346869,Approved,615,Unemployed,Education,Yes
11142,27,105815,865871,Approved,662,Salaried,Personal,No
11143,33,65889,788164,Rejected,521,Unemployed,Education,No
11144,39,105308,1108818,Approved,582,Self-Employed,Home,Yes
11145,57,20090,963867,Approved,610,Business,Home,Yes
11146,21,77184,384111,Approved,781,Business,Car,No
11147,32,125702,1349829,Approved,793,Self-Employed,Education,No
11148,39,61527,290963,Approved,830,Salaried,Personal,No
11149,51,26731,1214931,Approved,696,Salaried,Car,No
11150,50,137292,610312,Approved,529,Business,Car,Yes
11151,40,80058,150287,Approved,564,Salaried,Car,Yes
11152,26,129737,948364,Approved,720,Business,Personal,No
11153,43,93346,1279109,Rejected,586,Business,Education,No
11154,39,118501,1018823,Approved,739,Self-Employed,Home,No
11155,58,122732,1177370,Rejected,598,Salaried,Home,No
11156,21,120230,976463,Approved,729,Self-Employed,Home,No
11157,39,135720,1194132,Approved,654,Salaried,Home,No
11158,32,89554,239244,Approved,837,Self-Employed,Home,No
11159,47,42051,497171,Approved,715,Unemployed,Car,No
11160,30,130258,1218772,Approved,618,Unemployed,Education,Yes
11161,35,42368,1375631,Approved,649,Salaried,Personal,No
11162,60,108741,113621,Approved,718,Salaried,Personal,No
11163,32,109877,1311344,Approved,509,Business,Education,Yes
11164,44,72549,522937,Approved,845,Unemployed,Education,No
11165,28,85811,654545,Rejected,512,Salaried,Car,No
11166,24,32094,826674,Approved,682,Business,Personal,No
11167,38,145329,122109,Rejected,528,Unemployed,Car,No
11168,36,120650,638470,Approved,750,Salaried,Car,No
11169,35,73513,848263,Approved,740,Business,Home,No
11170,50,76945,514796,Approved,733,Business,Personal,No
11171,45,44728,471267,Approved,817,Salaried,Home,No
11172,30,79875,786576,Approved,680,Unemployed,Personal,No
11173,36,61900,699640,Rejected,509,Business,Car,No
11174,37,105464,764732,Rejected,542,Unemployed,Personal,No
11175,30,50303,1302825,Approved,690,Salaried,Education,No
11176,36,91445,417398,Approved,613,Self-Employed,Personal,Yes
11177,33,115702,1369848,Rejected,618,Business,Personal,No
11178,30,114682,1464081,Approved,506,Self-Employed,Education,Yes
11179,60,125013,122012,Rejected,551,Self-Employed,Personal,No
11180,25,69351,1248539,Approved,805,Unemployed,Home,No
11181,46,58147,409763,Approved,804,Unemployed,Car,No
11182,38,96322,810004,Rejected,616,Salaried,Home,No
11183,30,67188,645680,Approved,680,Salaried,Car,No
11184,54,27453,239451,Approved,722,Unemployed,Car,No
11185,40,88092,648897,Approved,697,Self-Employed,Car,No
11186,30,90349,260157,Approved,838,Self-Employed,Home,No
11187,40,76965,934804,Rejected,634,Unemployed,Car,No
11188,49,27398,1004076,Approved,786,Salaried,Education,No
11189,40,100768,1100881,Approved,592,Salaried,Personal,Yes
11190,44,78722,818542,Approved,839,Self-Employed,Car,No
11191,38,127053,1455657,Rejected,552,Business,Home,No
11192,56,50427,788886,Approved,519,Salaried,Personal,Yes
11193,52,79621,1489696,Approved,760,Business,Personal,No
11194,24,95160,364485,Rejected,537,Salaried,Car,No
11195,36,100479,534246,Approved,610,Business,Home,Yes
11196,58,131079,362409,Rejected,580,Salaried,Car,No
11197,22,116649,1479622,Approved,840,Business,Education,No
11198,26,24585,1492516,Rejected,729,Business,Home,No
11199,24,24985,1150395,Rejected,519,Self-Employed,Home,No
